user_id,upi_transactions,income,expenditure,bill_payments_time,generated_credit_score
1,488,17610,40282,1,93.82
2,263,25791,41737,4,50.97
3,171,68047,29124,29,44.99
4,336,77906,75102,29,69.12
5,429,29665,7196,26,85.47
6,411,80246,66527,26,89.36
7,47,75864,16345,4,40.43
8,452,56451,39077,17,98.4
9,402,96148,71400,14,100
10,210,55890,17055,18,55.83
11,209,16794,49484,27,21.85
12,264,42888,82514,1,48.99
13,188,16749,40771,22,22.74
14,44,56531,62654,16,10.27
15,91,30608,51540,3,16.54
16,398,90986,88151,23,87.15
17,407,79211,34377,21,100
18,229,93996,54573,9,71.93
19,167,66017,47733,23,40.59
20,13,67676,16760,4,29.41
21,176,21560,30762,21,26.25
22,477,64401,55986,5,100
23,457,60468,39332,11,100
24,418,42463,45100,21,80.8
25,421,41663,9944,26,89.05
26,213,78706,53825,9,61.31
27,203,68773,18877,26,56.32
28,244,43123,34990,3,58.36
29,215,19718,60283,6,31.77
30,159,72637,8258,24,53.64
31,168,10028,36629,11,22.13
32,288,72370,42579,9,76.51
33,313,57599,27958,29,68.51
34,413,27397,44465,15,75.46
35,390,55406,20775,23,87.97
36,175,57657,81575,28,25.36
37,320,77560,39207,3,89.52
38,77,23503,27553,1,18.39
39,472,64943,58632,20,99.28
40,97,85839,5055,29,46.3
41,226,92674,37873,22,69.18
42,10,35345,85720,19,0
43,144,60390,71205,14,30.63
44,194,69557,83199,17,40.12
45,360,75054,30318,22,89.43
46,149,11906,38734,14,17.13
47,115,50167,87227,17,13.42
48,142,17961,23522,25,17.82
49,117,36140,16656,27,22.97
50,187,68701,20893,14,58.48
51,307,87567,21493,12,92.74
52,367,90664,8632,16,100
53,389,91199,66779,1,100
54,405,91218,43452,13,100
55,368,90729,18266,6,100
56,155,38561,66607,17,21.8
57,459,60568,21940,12,100
58,83,83302,29003,23,38.05
59,472,39504,39815,19,92.71
60,487,47146,35869,6,100
61,117,50297,54297,7,28.76
62,131,96394,65107,1,54.36
63,26,78607,87793,1,17.67
64,205,26939,21682,29,33.46
65,336,60715,24622,5,87.67
66,327,54460,35408,6,79.01
67,306,76576,13837,16,87.34
68,488,78222,69210,25,100
69,261,22666,20407,16,49.41
70,496,72119,34309,14,100
71,128,45321,76918,1,24.69
72,171,11779,23895,13,26.42
73,207,23186,5370,20,41.38
74,495,26459,5486,10,100
75,54,96246,28762,24,38.29
76,323,97755,31613,10,98.99
77,188,15057,8196,9,38.17
78,391,70663,81349,13,82.63
79,427,28733,69839,3,77.31
80,53,29157,46916,27,0
81,280,45030,13572,18,65.44
82,87,29613,33225,20,12.24
83,335,93028,50853,2,97.26
84,187,96282,54390,17,60.72
85,366,15188,37275,28,55.61
86,425,39680,77379,19,72.13
87,460,70119,6105,23,100
88,12,84400,64896,13,18.63
89,223,65718,48209,13,56.5
90,351,46445,47487,1,78.68
91,83,15796,23051,2,16.58
92,60,57218,82400,1,15.39
93,76,49131,71961,24,6.18
94,341,18123,65156,5,55.21
95,102,18222,62175,24,0
96,185,34074,11849,3,48.98
97,154,39825,23976,29,29.02
98,16,46839,61866,28,0
99,278,78322,52078,7,75.64
100,385,66321,36113,24,87.33
101,331,35988,20401,22,67.07
102,13,45507,17884,13,13.49
103,147,33806,89360,29,5
104,240,46901,42563,23,47.18
105,97,27043,39414,28,7.1
106,26,85761,21142,18,32.74
107,61,19752,76492,24,0
108,143,78993,84464,21,32.26
109,220,52616,80257,7,42.73
110,334,62127,81693,1,72.86
111,489,84777,40135,5,100
112,467,10453,77232,17,66.96
113,402,85432,32862,28,99.26
114,228,97362,10190,29,76.72
115,214,20976,75199,8,26.73
116,220,80404,9331,15,73.9
117,286,91932,57186,20,76.01
118,33,87707,49648,4,33.56
119,495,99647,33549,2,100
120,13,43688,86782,5,0
121,161,96840,30761,1,70.89
122,452,12017,8262,25,81.43
123,492,17957,56259,5,88
124,268,14792,77572,6,34.72
125,333,65982,58472,2,81.05
126,366,23237,89667,26,44.92
127,177,61586,9677,26,50.29
128,185,91787,78508,1,58.84
129,319,29252,85865,4,50.67
130,300,20707,55617,7,50.17
131,488,44206,23595,22,100
132,65,13543,65148,26,0
133,117,54135,51926,1,34.39
134,482,45031,80271,1,94.33
135,305,52929,39457,8,71.63
136,470,75747,47531,20,100
137,333,67851,78263,16,69.05
138,311,65311,78300,21,60.87
139,343,75867,68171,13,79.58
140,150,98780,50771,23,52.66
141,164,67196,71354,24,32.99
142,271,83705,42289,26,70.37
143,282,67894,38892,23,67.18
144,429,97640,76196,18,100
145,241,24591,43409,20,37.47
146,250,58893,39470,10,62.61
147,364,10727,23385,12,65.15
148,346,31359,28296,1,75.89
149,498,53822,66716,10,100
150,267,98534,31382,9,88.75
151,258,20929,81675,3,36.06
152,86,70091,27419,28,30.02
